<<<<<<< HEAD
|	 	1	;	M	W	H	P	R	0	9	M	B	2	2	7	1	;	2	3	:	i	V	w	L	3	6	+	z	d	M	k	I	I	L	9	g	J	F	q	6	Q	y	O	O	V	p	H	F	C	5	V	J	C	k	c	f	J	B	8	s	S	T	u	K	K	k	Q	z	m	p	R	/	G	h	Q	R	K	e	B	N	z	/	H	A	q	K	k	J	L	t	0	W	a	W	u	H	5	C	a	h	o	+	a	Q	g	T	B	L	K	D	T	H	F	k	3	+	V	I	6	q	F	f	f	W	b	6	c	Z	A	h	k	2	g	e	j	s	v	8	G	E	a	z	k	k	N	z	J	x	5	8	1	A	I	o	9	i	f	N	P	+	h	7	8	3	h	t	S	U	C	A	=	=	;	6	:	T	e	G	J	9	e	i	B	H	7	g	Q	B	t	F	i	d	N	/	u	R	W	o	f	M	X	/	B	P	1	3	0	j	L	4	X	X	O	+	t	9	o	b	/	b	Z	J	r	T	b	M	O	t	f	p	z	K	E	S	k	r	3	Z	i	n	Q	E	Z	4	y	+	i	1	G	K	O	s	8	a	6	N	5	Z	p	f	6	M	V	Y	l	0	U	7	R	P	K	2	G	M	u	q	z	5	s	k	V	D	v	w	5	y	z	2	z	p	d	V	x	S	F	+	Y	V	B	7	P	d	N	/	0	K	y	Y	d	h	g	J	t	E	G	B	C	y	U	W	9	y	Y	P	G	N	q	1	0	F	J	x	O	5	U	q	w	2	f	a	q	h	A	2	8	O	5	8	O	p	Z	b	0	o	T	+	h	8	F	s	g	D	b	V	K	L	c	N	j	7	L	I	A	7	O	q	a	u	e	X	s	v	y	p	1	p	d	J	X	1	7	1	S	P	v	E	R	d	I	5	N	g	x	u	c	m	M	d	Z	s	Y	6	Y	J	o	4	B	r	h	S	g	z	h	e	V	K	a	j	6	E	B	G	i	m	R	N	F	c	v	F	j	7	V	G	T	Q	r	D	q	M	1	Y	l	8	i	1	K	N	N	5	9	b	K	9	M	b	7	E	T	M	H	5	Z	Q	n	O	8	M	9	W	i	9	b	N	V	u	k	+	5	S	J	/	1	a	I	n	+	p	k	G	s	F	S	s	T	r	X	c	R	B	k	+	3	L	X	7	Q	w	g	M	j	U	f	k	L	w	z	i	P	d	u	j	C	4	6	1	4	l	e	g	7	8	6	s	y	F	n	P	K	a	h	t	e	Y	4	4	a	v	R	T	S	Y	G	b	V	a	f	u	0	j	g	f	U	2	f	B	w	u	8	8	H	5	D	F	f	6	N	u	f	U	m	y	8	x	9	t	+	I	N	L	W	K	D	k	E	4	O	a	4	U	k	s	U	L	v	f	A	4	E	e	Q	c	D	S	i	k	2	L	+	j	q	x	N	8	o	q	+	E	1	T	y	I	T	i	A	=	=	;	5	:	7	r	0	z	f	j	D	l	N	M	G	I	6	V	6	S	r	+	S	N	N	+	i	c	j	V	N	y	F	m	b	V	u	a	x	L	h	3	m	n	5	a	X	L	X	s	l	j	q	Q	c	r	e	F	9	Y	g	F	V	n	6	Z	T	+	T	6	M	s	O	V	e	K	k	/	8	z	I	8	b	N	F	W	6	7	Z	r	p	m	g	T	o	e	7	r	C	i	t	3	v	B	6	Q	2	x	g	w	D	D	S	u	0	Y	g	q	C	d	p	0	z	V	y	z	M	m	7	L	2	q	3	w	d	0	g	s	j	E	F	C	k	J	S	q	Q	Z	F	+	d	y	K	J	S	G	U	Y	Q	4	Z	l	D	E	A	G	r	I	R	u	U	T	Q	I	q	f	y	V	Q	5	/	u	i	8	d	Q	i	M	Y	l	h	F	J	b	I	M	y	x	h	q	N	O	z	V	U	A	F	L	n	U	y	u	z	m	4	J	U	A	=	=	||	|
|	S	p	a	m	D	i	a	g	n	o	s	t	i	c	O	u	t	p	u	t	:	 	1	:	0	||	|
|	X	-	M	i	c	r	o	s	o	f	t	-	E	x	c	h	a	n	g	e	-	D	i	a	g	n	o	s	t	i	c	s	:	||	|
|	 	1	;	M	W	H	P	R	0	9	M	B	2	2	7	1	;	7	:	L	h	w	C	v	N	z	j	2	y	M	g	R	D	d	t	x	x	o	k	v	L	7	B	U	t	G	L	b	0	w	J	s	U	9	e	u	r	6	x	X	n	9	b	X	J	q	P	l	Z	7	2	0	Z	F	6	/	x	g	a	O	d	Q	G	q	V	f	v	u	T	z	m	f	q	U	N	m	B	V	6	T	C	o	g	v	0	K	5	j	W	b	9	S	M	h	e	F	f	b	c	e	m	r	k	a	P	U	k	+	l	D	r	p	l	2	w	K	X	2	W	V	e	Q	8	9	x	X	w	A	/	a	H	t	8	t	Q	c	C	V	m	C	z	p	U	+	A	X	H	V	w	=	=	||	|
|	X	-	A	u	t	o	-	R	e	s	p	o	n	s	e	-	S	u	p	p	r	e	s	s	:	 	D	R	,	 	O	O	F	,	 	A	u	t	o	R	e	p	l	y	||	|
|	X	-	M	S	-	E	x	c	h	a	n	g	e	-	C	r	o	s	s	T	e	n	a	n	t	-	O	r	i	g	i	n	a	l	A	r	r	i	v	a	l	T	i	m	e	:	 	0	2	 	J	a	n	 	2	0	1	9	 	2	0	:	1	7	:	4	2	.	0	8	0	5	||	|
|	 	(	U	T	C	)	||	|
|	X	-	M	S	-	E	x	c	h	a	n	g	e	-	C	r	o	s	s	T	e	n	a	n	t	-	F	r	o	m	E	n	t	i	t	y	H	e	a	d	e	r	:	 	H	o	s	t	e	d	||	|
|	X	-	M	S	-	E	x	c	h	a	n	g	e	-	C	r	o	s	s	T	e	n	a	n	t	-	I	d	:	 	6	8	b	9	e	b	1	f	-	2	2	d	9	-	4	6	8	f	-	9	9	f	9	-	d	6	9	9	2	d	1	e	6	7	0	9	||	|
|	X	-	M	S	-	E	x	c	h	a	n	g	e	-	C	r	o	s	s	T	e	n	a	n	t	-	N	e	t	w	o	r	k	-	M	e	s	s	a	g	e	-	I	d	:	 	7	7	2	8	5	1	b	6	-	9	5	3	4	-	4	f	9	2	-	9	1	6	c	-	0	8	d	6	7	0	e	f	5	9	9	2	||	|
|	X	-	M	S	-	E	x	c	h	a	n	g	e	-	T	r	a	n	s	p	o	r	t	-	C	r	o	s	s	T	e	n	a	n	t	H	e	a	d	e	r	s	S	t	a	m	p	e	d	:	 	M	W	H	P	R	0	9	M	B	2	2	7	1	||	|
|	X	-	M	i	c	r	o	s	o	f	t	-	E	x	c	h	a	n	g	e	-	D	i	a	g	n	o	s	t	i	c	s	:	||	|
|	 	1	;	B	N	7	P	R	0	9	M	B	2	5	9	4	;	2	3	:	T	W	M	/	X	w	X	3	A	B	b	m	b	M	H	i	Z	y	N	l	s	z	9	J	m	D	c	O	t	D	5	H	N	P	h	g	7	Z	G	x	7	V	4	q	O	a	f	P	J	L	I	V	e	R	j	Q	4	s	X	g	I	e	R	x	2	L	o	R	w	U	C	m	J	c	L	f	Q	b	7	A	K	W	1	v	w	J	D	W	m	9	0	P	Q	T	h	F	K	t	A	2	A	4	1	+	A	W	V	Z	n	B	h	2	/	f	Z	T	N	d	q	o	D	I	Z	m	Z	M	S	6	z	k	h	g	U	T	a	O	0	Z	P	n	o	u	z	2	O	X	H	d	u	Q	=	=	||	|
|	X	-	M	S	-	E	x	c	h	a	n	g	e	-	T	r	a	n	s	p	o	r	t	-	E	n	d	T	o	E	n	d	L	a	t	e	n	c	y	:	 	0	0	:	0	0	:	0	2	.	8	5	5	8	5	9	9	||	|
|	X	-	M	S	-	E	x	c	h	a	n	g	e	-	P	r	o	c	e	s	s	e	d	-	B	y	-	B	c	c	F	o	l	d	e	r	i	n	g	:	 	1	5	.	2	0	.	1	4	7	1	.	0	1	9	||	|
|	X	-	M	i	c	r	o	s	o	f	t	-	E	x	c	h	a	n	g	e	-	D	i	a	g	n	o	s	t	i	c	s	:	||	|
|	|	|	1	;	B	Y	A	P	R	0	9	M	B	2	5	9	9	;	9	:	x	a	z	s	4	d	y	H	x	b	C	H	I	N	A	v	N	1	f	n	2	6	O	b	s	b	b	U	p	W	j	u	F	s	7	z	K	S	I	o	q	L	7	a	N	f	X	p	M	x	H	L	9	d	1	9	5	/	u	1	K	R	3	+	d	X	k	A	7	6	c	G	m	7	l	W	9	1	Y	m	1	4	M	i	J	D	i	Y	z	u	d	h	w	h	9	f	3	m	p	R	z	M	l	T	D	C	v	B	2	O	n	I	r	p	G	F	1	t	X	W	s	Q	i	o	2	e	z	Q	||	|
|	X	-	M	i	c	r	o	s	o	f	t	-	A	n	t	i	s	p	a	m	-	M	a	i	l	b	o	x	-	D	e	l	i	v	e	r	y	:	||	|
|	|	|	u	c	f	:	0	;	j	m	r	:	0	;	e	x	:	0	;	a	u	t	h	:	0	;	d	e	s	t	:	I	;	E	N	G	:	(	7	5	0	1	1	9	)	(	5	2	0	0	1	1	0	1	6	)	(	7	0	6	1	5	8	)	;	||	|
|	X	-	M	i	c	r	o	s	o	f	t	-	A	n	t	i	s	p	a	m	-	M	e	s	s	a	g	e	-	I	n	f	o	:	||	|
|	|	|	s	0	G	e	E	F	A	F	p	s	s	m	/	9	a	B	u	1	g	a	D	X	L	I	p	x	m	u	H	l	e	a	w	c	g	/	W	D	Y	N	g	F	W	L	9	O	M	x	m	q	B	r	l	k	2	N	d	0	O	l	5	B	9	9	3	q	m	n	r	2	a	E	Q	O	c	L	x	u	m	k	5	Q	P	5	T	R	4	Z	5	k	4	Y	b	l	b	x	t	N	H	j	G	Y	p	q	r	9	/	J	F	N	J	Q	o	l	P	y	5	q	W	8	D	+	x	i	I	k	v	R	E	j	p	5	W	R	v	U	L	i	J	a	F	h	9	x	w	q	t	v	a	2	V	b	0	l	D	l	4	F	2	R	W	6	k	L	M	7	C	D	c	G	S	v	U	X	O	k	6	N	f	K	I	s	x	o	1	h	s	z	F	q	G	k	o	g	j	n	g	Y	Q	k	F	c	R	B	H	m	O	i	V	7	7	1	A	f	E	k	I	g	z	P	k	+	6	r	7	+	f	F	o	M	h	v	o	9	4	/	S	V	u	R	E	D	5	U	n	f	n	J	y	E	Q	K	I	5	A	4	+	F	F	t	m	4	I	8	4	9	T	X	3	B	y	z	Y	/	W	v	3	p	u	8	z	j	q	0	8	+	S	a	Y	i	3	G	k	Y	8	X	/	u	N	e	z	2	w	s	j	X	+	6	q	H	F	/	m	C	R	a	v	u	b	l	M	H	4	K	D	6	7	g	S	5	h	w	c	T	R	g	h	k	r	E	v	h	y	Q	Y	u	2	p	x	l	G	7	k	h	5	u	R	L	z	T	i	W	c	/	x	p	9	Y	q	o	4	V	S	c	9	u	8	G	Z	0	C	e	i	i	L	p	1	H	V	n	n	N	D	Z	8	k	P	H	g	Y	x	C	X	C	2	g	=	=	||	|
|	X	-	M	i	c	r	o	s	o	f	t	-	E	x	c	h	a	n	g	e	-	D	i	a	g	n	o	s	t	i	c	s	:	||	|
|	|	|	1	;	B	Y	A	P	R	0	9	M	B	2	5	9	9	;	2	7	:	g	U	E	f	Y	M	V	M	J	x	G	O	J	C	j	F	g	D	E	+	v	A	G	H	4	n	P	f	G	c	g	s	w	S	c	B	v	L	B	i	s	k	3	A	x	G	c	H	q	H	4	7	a	J	e	Y	f	6	j	p	B	d	y	O	p	D	a	I	R	W	5	p	+	a	8	W	d	M	0	Y	C	C	K	/	p	1	E	i	k	o	D	m	z	s	b	G	1	v	y	t	x	C	v	l	6	V	h	u	Y	P	E	4	M	l	a	y	q	i	I	l	q	n	J	a	b	6	7	L	O	l	d	f	B	3	k	z	w	x	f	r	5	J	u	f	W	n	B	m	9	u	v	a	t	J	M	W	n	E	I	K	+	J	5	s	M	I	L	q	4	g	1	Q	H	r	S	l	z	3	p	L	B	M	+	O	M	3	6	J	M	B	x	h	n	R	x	H	B	I	E	t	S	G	X	+	Y	Z	D	A	Y	H	w	N	l	W	/	1	H	y	K	N	C	k	n	0	e	L	1	w	X	C	2	i	U	R	1	7	O	6	Q	A	C	k	b	9	4	r	9	q	Y	1	7	6	u	m	i	H	I	u	W	h	G	Q	Z	k	o	u	C	n	4	K	E	2	e	7	U	s	O	D	t	F	T	5	q	F	+	w	Q	9	Q	O	3	I	v	q	P	4	F	p	0	o	Q	U	a	n	2	q	s	5	F	3	0	D	v	N	I	u	g	W	K	Y	r	J	h	X	6	U	Y	v	F	Q	9	b	n	6	Q	R	n	E	u	J	G	g	=	=	||	|
|
=======
key	value
body	
>>>>>>> 6bbf4c255c46bbb6c5d9e828e864baccdfe2c07d
